2026-03-23 13:19:46.919638 INFO::Writing function arguments to log file
2026-03-23 13:19:46.926007 DEBUG::Function arguments
2026-03-23 13:19:46.932016 DEBUG::Output folder: maaslin_results
2026-03-23 13:19:46.932295 DEBUG::Formula: ~ patient_status
2026-03-23 13:19:46.932564 DEBUG::Fixed effects:
2026-03-23 13:19:46.932816 DEBUG::Reference:
2026-03-23 13:19:46.933058 DEBUG::Random effects:
2026-03-23 13:19:46.933294 DEBUG::Group effects:
2026-03-23 13:19:46.933546 DEBUG::Ordered effects:
2026-03-23 13:19:46.933793 DEBUG::Strata effects:
2026-03-23 13:19:46.934033 DEBUG::Min Abundance: 0.000000
2026-03-23 13:19:46.934271 DEBUG::Min Prevalence: 0.000000
2026-03-23 13:19:46.934506 DEBUG::Max Prevalence: 1.010000
2026-03-23 13:19:46.934759 DEBUG::Zero Threshold: 0.000000
2026-03-23 13:19:46.934986 DEBUG::Min variance: 0.000000
2026-03-23 13:19:46.935214 DEBUG::Max significance: 0.100000
2026-03-23 13:19:46.935445 DEBUG::Normalization: TSS
2026-03-23 13:19:46.935695 DEBUG::Transform: LOG
2026-03-23 13:19:46.935926 DEBUG::Correction method: BH
2026-03-23 13:19:46.936155 DEBUG::Standardize: TRUE
2026-03-23 13:19:46.936388 DEBUG::Abundance median comparison: TRUE
2026-03-23 13:19:46.936641 DEBUG::Prevalence median comparison: FALSE
2026-03-23 13:19:46.936877 DEBUG::Abundance median comparison threshold: 0
2026-03-23 13:19:46.937112 DEBUG::Prevalence median comparison threshold: 0
2026-03-23 13:19:46.937345 DEBUG::Subtract median: FALSE
2026-03-23 13:19:46.937644 DEBUG::Warn prevalence: TRUE
2026-03-23 13:19:46.938001 DEBUG::Small random effects: FALSE
2026-03-23 13:19:46.938334 DEBUG::Augment: TRUE
2026-03-23 13:19:46.938681 DEBUG::Evaluate only:
2026-03-23 13:19:46.938928 DEBUG::Cores: 1
2026-03-23 13:19:46.939161 DEBUG::Balanced Summary plot: FALSE
2026-03-23 13:19:46.939638 INFO::Verifying options selected are valid
2026-03-23 13:19:46.940897 INFO::Determining format of input files
2026-03-23 13:19:46.941483 INFO::Input format is data samples as rows and metadata samples as rows
2026-03-23 13:19:46.942063 DEBUG::A total of 27 samples were found in both the data and metadata
2026-03-23 13:19:46.942383 DEBUG::Reordering data/metadata to use same sample ordering
2026-03-23 13:19:46.943636 INFO::Running selected normalization method: TSS
2026-03-23 13:19:46.945386 INFO::Creating output feature tables folder
2026-03-23 13:19:46.946019 INFO::Writing normalized data to file maaslin_results/features/data_norm.tsv
2026-03-23 13:19:46.948067 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-03-23 13:19:46.948627 INFO::Total samples in data: 27
2026-03-23 13:19:46.949129 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2026-03-23 13:19:46.949647 INFO::Max samples allowed with min abundance for a feature not to be filtered: 27.270000
2026-03-23 13:19:46.955182 INFO::Total filtered features: 0
2026-03-23 13:19:46.955842 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-03-23 13:19:46.957124 INFO::Total features filtered by non-zero variance filtering: 0
2026-03-23 13:19:46.957705 INFO::Filtered feature names from variance filtering:
2026-03-23 13:19:46.95821 INFO::Writing filtered data to file maaslin_results/features/filtered_data.tsv
2026-03-23 13:19:46.959774 INFO::Running selected transform method: LOG
2026-03-23 13:19:46.961024 INFO::Writing normalized, filtered, transformed data to file maaslin_results/features/data_transformed.tsv
2026-03-23 13:19:46.962897 INFO::Applying z-score to standardize continuous metadata
2026-03-23 13:19:46.966542 INFO::Running the linear model component
2026-03-23 13:19:46.969631 DEBUG::Object: augment, Size: 56
2026-03-23 13:19:46.969927 DEBUG::Object: cluster, Size: 0
2026-03-23 13:19:46.970194 DEBUG::Object: cores, Size: 56
2026-03-23 13:19:46.97045 DEBUG::Object: correction, Size: 112
2026-03-23 13:19:46.970732 DEBUG::Object: extract_out, Size: 1136
2026-03-23 13:19:46.970984 DEBUG::Object: feature_specific_covariate, Size: 0
2026-03-23 13:19:46.97124 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-03-23 13:19:46.971499 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-03-23 13:19:46.971782 DEBUG::Object: features, Size: 19520
2026-03-23 13:19:46.972039 DEBUG::Object: formula, Size: 728
2026-03-23 13:19:46.972301 DEBUG::Object: fun_list, Size: 58768
2026-03-23 13:19:46.97266 DEBUG::Object: func_to_run, Size: 435336
2026-03-23 13:19:46.972908 DEBUG::Object: groups, Size: 48
2026-03-23 13:19:46.973152 DEBUG::Object: median_comparison, Size: 56
2026-03-23 13:19:46.973395 DEBUG::Object: median_comparison_threshold, Size: 56
2026-03-23 13:19:46.973666 DEBUG::Object: metadata, Size: 6272
2026-03-23 13:19:46.973913 DEBUG::Object: model, Size: 112
2026-03-23 13:19:46.97416 DEBUG::Object: model_function, Size: 8864
2026-03-23 13:19:46.974403 DEBUG::Object: ordereds, Size: 48
2026-03-23 13:19:46.974704 DEBUG::Object: random_effects_formula, Size: 0
2026-03-23 13:19:46.974958 DEBUG::Object: ranef_function, Size: 0
2026-03-23 13:19:46.975208 DEBUG::Object: save_models, Size: 56
2026-03-23 13:19:46.975449 DEBUG::Object: small_random_effects, Size: 56
2026-03-23 13:19:46.975717 DEBUG::Object: strata, Size: 48
2026-03-23 13:19:46.975961 DEBUG::Object: subtract_median, Size: 56
2026-03-23 13:19:46.976215 DEBUG::Object: summary_function, Size: 49424
2026-03-23 13:19:46.976555 DEBUG::Object: func_to_run, Size: 435336
2026-03-23 13:19:46.979269 INFO::Fitting model to feature number 1, Akkermansia
2026-03-23 13:19:46.983254 INFO::Fitting model to feature number 2, Alistipes
2026-03-23 13:19:46.986314 INFO::Fitting model to feature number 3, Anaerostipes
2026-03-23 13:19:46.989316 INFO::Fitting model to feature number 4, Anaerotruncus
2026-03-23 13:19:46.992261 INFO::Fitting model to feature number 5, Bacteroides
2026-03-23 13:19:46.995158 INFO::Fitting model to feature number 6, Barnesiella
2026-03-23 13:19:46.99803 INFO::Fitting model to feature number 7, Blautia
2026-03-23 13:19:47.000976 INFO::Fitting model to feature number 8, Butyricicoccus
2026-03-23 13:19:47.002603 WARNING::Fitting problem for feature 8 returning NA
2026-03-23 13:19:47.004216 INFO::Fitting model to feature number 9, Catabacter
2026-03-23 13:19:47.007126 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-03-23 13:19:47.008837 INFO::Fitting model to feature number 11, Coprobacter
2026-03-23 13:19:47.011761 INFO::Fitting model to feature number 12, Coprococcus_2
2026-03-23 13:19:47.014693 INFO::Fitting model to feature number 13, Dielma
2026-03-23 13:19:47.017572 INFO::Fitting model to feature number 14, Eisenbergiella
2026-03-23 13:19:47.020442 INFO::Fitting model to feature number 15, Epulopiscium
2026-03-23 13:19:47.023347 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-03-23 13:19:47.026239 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-03-23 13:19:47.029171 INFO::Fitting model to feature number 18, Eubacterium
2026-03-23 13:19:47.032104 INFO::Fitting model to feature number 19, Faecalibacterium
2026-03-23 13:19:47.034992 INFO::Fitting model to feature number 20, Flavonifractor
2026-03-23 13:19:47.037875 INFO::Fitting model to feature number 21, Fusicatenibacter
