2026-02-16 18:15:05.2886 INFO::Writing function arguments to log file
2026-02-16 18:15:05.29498 DEBUG::Function arguments
2026-02-16 18:15:05.301079 DEBUG::Output folder: maaslin_results
2026-02-16 18:15:05.301353 DEBUG::Formula: ~ patient_status
2026-02-16 18:15:05.301613 DEBUG::Fixed effects:
2026-02-16 18:15:05.30186 DEBUG::Reference:
2026-02-16 18:15:05.302126 DEBUG::Random effects:
2026-02-16 18:15:05.302374 DEBUG::Group effects:
2026-02-16 18:15:05.30262 DEBUG::Ordered effects:
2026-02-16 18:15:05.302856 DEBUG::Strata effects:
2026-02-16 18:15:05.303128 DEBUG::Min Abundance: 0.000000
2026-02-16 18:15:05.303366 DEBUG::Min Prevalence: 0.000000
2026-02-16 18:15:05.303614 DEBUG::Max Prevalence: 1.010000
2026-02-16 18:15:05.303849 DEBUG::Zero Threshold: 0.000000
2026-02-16 18:15:05.304105 DEBUG::Min variance: 0.000000
2026-02-16 18:15:05.304346 DEBUG::Max significance: 0.100000
2026-02-16 18:15:05.304593 DEBUG::Normalization: TSS
2026-02-16 18:15:05.304845 DEBUG::Transform: LOG
2026-02-16 18:15:05.305129 DEBUG::Correction method: BH
2026-02-16 18:15:05.305373 DEBUG::Standardize: TRUE
2026-02-16 18:15:05.305612 DEBUG::Abundance median comparison: TRUE
2026-02-16 18:15:05.30586 DEBUG::Prevalence median comparison: FALSE
2026-02-16 18:15:05.306118 DEBUG::Abundance median comparison threshold: 0
2026-02-16 18:15:05.306354 DEBUG::Prevalence median comparison threshold: 0
2026-02-16 18:15:05.306589 DEBUG::Subtract median: FALSE
2026-02-16 18:15:05.306821 DEBUG::Warn prevalence: TRUE
2026-02-16 18:15:05.307075 DEBUG::Small random effects: FALSE
2026-02-16 18:15:05.307323 DEBUG::Augment: TRUE
2026-02-16 18:15:05.307565 DEBUG::Evaluate only:
2026-02-16 18:15:05.307803 DEBUG::Cores: 1
2026-02-16 18:15:05.308109 DEBUG::Balanced Summary plot: FALSE
2026-02-16 18:15:05.308584 INFO::Verifying options selected are valid
2026-02-16 18:15:05.309827 INFO::Determining format of input files
2026-02-16 18:15:05.310414 INFO::Input format is data samples as rows and metadata samples as rows
2026-02-16 18:15:05.310971 DEBUG::A total of 27 samples were found in both the data and metadata
2026-02-16 18:15:05.311286 DEBUG::Reordering data/metadata to use same sample ordering
2026-02-16 18:15:05.312488 INFO::Running selected normalization method: TSS
2026-02-16 18:15:05.314231 INFO::Creating output feature tables folder
2026-02-16 18:15:05.314842 INFO::Writing normalized data to file maaslin_results/features/data_norm.tsv
2026-02-16 18:15:05.31686 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-02-16 18:15:05.317418 INFO::Total samples in data: 27
2026-02-16 18:15:05.317928 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2026-02-16 18:15:05.318409 INFO::Max samples allowed with min abundance for a feature not to be filtered: 27.270000
2026-02-16 18:15:05.323957 INFO::Total filtered features: 0
2026-02-16 18:15:05.324602 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-02-16 18:15:05.325853 INFO::Total features filtered by non-zero variance filtering: 0
2026-02-16 18:15:05.326429 INFO::Filtered feature names from variance filtering:
2026-02-16 18:15:05.32695 INFO::Writing filtered data to file maaslin_results/features/filtered_data.tsv
2026-02-16 18:15:05.32853 INFO::Running selected transform method: LOG
2026-02-16 18:15:05.329771 INFO::Writing normalized, filtered, transformed data to file maaslin_results/features/data_transformed.tsv
2026-02-16 18:15:05.33162 INFO::Applying z-score to standardize continuous metadata
2026-02-16 18:15:05.335266 INFO::Running the linear model component
2026-02-16 18:15:05.338406 DEBUG::Object: augment, Size: 56
2026-02-16 18:15:05.338702 DEBUG::Object: cluster, Size: 0
2026-02-16 18:15:05.339006 DEBUG::Object: cores, Size: 56
2026-02-16 18:15:05.339274 DEBUG::Object: correction, Size: 112
2026-02-16 18:15:05.339532 DEBUG::Object: extract_out, Size: 1136
2026-02-16 18:15:05.339786 DEBUG::Object: feature_specific_covariate, Size: 0
2026-02-16 18:15:05.340059 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-02-16 18:15:05.340322 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-02-16 18:15:05.340587 DEBUG::Object: features, Size: 19520
2026-02-16 18:15:05.340836 DEBUG::Object: formula, Size: 728
2026-02-16 18:15:05.34115 DEBUG::Object: fun_list, Size: 58768
2026-02-16 18:15:05.341504 DEBUG::Object: func_to_run, Size: 435336
2026-02-16 18:15:05.341753 DEBUG::Object: groups, Size: 48
2026-02-16 18:15:05.342022 DEBUG::Object: median_comparison, Size: 56
2026-02-16 18:15:05.342266 DEBUG::Object: median_comparison_threshold, Size: 56
2026-02-16 18:15:05.342517 DEBUG::Object: metadata, Size: 6272
2026-02-16 18:15:05.342761 DEBUG::Object: model, Size: 112
2026-02-16 18:15:05.343031 DEBUG::Object: model_function, Size: 8864
2026-02-16 18:15:05.343277 DEBUG::Object: ordereds, Size: 48
2026-02-16 18:15:05.343519 DEBUG::Object: random_effects_formula, Size: 0
2026-02-16 18:15:05.343762 DEBUG::Object: ranef_function, Size: 0
2026-02-16 18:15:05.344031 DEBUG::Object: save_models, Size: 56
2026-02-16 18:15:05.344279 DEBUG::Object: small_random_effects, Size: 56
2026-02-16 18:15:05.344521 DEBUG::Object: strata, Size: 48
2026-02-16 18:15:05.344764 DEBUG::Object: subtract_median, Size: 56
2026-02-16 18:15:05.345044 DEBUG::Object: summary_function, Size: 49424
2026-02-16 18:15:05.345374 DEBUG::Object: func_to_run, Size: 435336
2026-02-16 18:15:05.348191 INFO::Fitting model to feature number 1, Akkermansia
2026-02-16 18:15:05.352147 INFO::Fitting model to feature number 2, Alistipes
2026-02-16 18:15:05.355137 INFO::Fitting model to feature number 3, Anaerostipes
2026-02-16 18:15:05.358074 INFO::Fitting model to feature number 4, Anaerotruncus
2026-02-16 18:15:05.360975 INFO::Fitting model to feature number 5, Bacteroides
2026-02-16 18:15:05.363852 INFO::Fitting model to feature number 6, Barnesiella
2026-02-16 18:15:05.366747 INFO::Fitting model to feature number 7, Blautia
2026-02-16 18:15:05.36972 INFO::Fitting model to feature number 8, Butyricicoccus
2026-02-16 18:15:05.37142 WARNING::Fitting problem for feature 8 returning NA
2026-02-16 18:15:05.373106 INFO::Fitting model to feature number 9, Catabacter
2026-02-16 18:15:05.376087 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-02-16 18:15:05.377812 INFO::Fitting model to feature number 11, Coprobacter
2026-02-16 18:15:05.380707 INFO::Fitting model to feature number 12, Coprococcus_2
2026-02-16 18:15:05.383606 INFO::Fitting model to feature number 13, Dielma
2026-02-16 18:15:05.386566 INFO::Fitting model to feature number 14, Eisenbergiella
2026-02-16 18:15:05.389475 INFO::Fitting model to feature number 15, Epulopiscium
2026-02-16 18:15:05.392373 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-02-16 18:15:05.39528 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-02-16 18:15:05.398197 INFO::Fitting model to feature number 18, Eubacterium
2026-02-16 18:15:05.401117 INFO::Fitting model to feature number 19, Faecalibacterium
2026-02-16 18:15:05.404025 INFO::Fitting model to feature number 20, Flavonifractor
2026-02-16 18:15:05.406913 INFO::Fitting model to feature number 21, Fusicatenibacter
