2026-08-10 18:24:19.14 INFO::Writing function arguments to log file
2026-08-10 18:24:19.14 DEBUG::Function arguments
2026-08-10 18:24:19.14 DEBUG::Output folder: maaslin_results
2026-08-10 18:24:19.14 DEBUG::Formula: ~ patient_status
2026-08-10 18:24:19.14 DEBUG::Fixed effects:
2026-08-10 18:24:19.14 DEBUG::Reference:
2026-08-10 18:24:19.14 DEBUG::Random effects:
2026-08-10 18:24:19.14 DEBUG::Group effects:
2026-08-10 18:24:19.14 DEBUG::Ordered effects:
2026-08-10 18:24:19.14 DEBUG::Strata effects:
2026-08-10 18:24:19.14 DEBUG::Min Abundance: 0.000000
2026-08-10 18:24:19.14 DEBUG::Min Prevalence: 0.000000
2026-08-10 18:24:19.14 DEBUG::Max Prevalence: 1.010000
2026-08-10 18:24:19.14 DEBUG::Zero Threshold: 0.000000
2026-08-10 18:24:19.14 DEBUG::Min variance: 0.000000
2026-08-10 18:24:19.14 DEBUG::Max significance: 0.100000
2026-08-10 18:24:19.14 DEBUG::Normalization: TSS
2026-08-10 18:24:19.14 DEBUG::Transform: LOG
2026-08-10 18:24:19.14 DEBUG::Correction method: BH
2026-08-10 18:24:19.14 DEBUG::Standardize: TRUE
2026-08-10 18:24:19.14 DEBUG::Abundance median comparison: TRUE
2026-08-10 18:24:19.15 DEBUG::Prevalence median comparison: FALSE
2026-08-10 18:24:19.15 DEBUG::Abundance median comparison threshold: 0
2026-08-10 18:24:19.15 DEBUG::Prevalence median comparison threshold: 0
2026-08-10 18:24:19.15 DEBUG::Subtract median: FALSE
2026-08-10 18:24:19.15 DEBUG::Warn prevalence: TRUE
2026-08-10 18:24:19.15 DEBUG::Small random effects: FALSE
2026-08-10 18:24:19.15 DEBUG::Bypass small group warning: FALSE
2026-08-10 18:24:19.15 DEBUG::Augment: TRUE
2026-08-10 18:24:19.15 DEBUG::Evaluate only:
2026-08-10 18:24:19.16 DEBUG::Number of mirai daemons: 0
2026-08-10 18:24:19.16 DEBUG::Balanced Summary plot: FALSE
2026-08-10 18:24:19.16 INFO::Verifying options selected are valid
2026-08-10 18:24:19.16 INFO::Determining format of input files
2026-08-10 18:24:19.16 INFO::Input format is data samples as rows and metadata samples as rows
2026-08-10 18:24:19.16 DEBUG::A total of 27 samples were found in both the data and metadata
2026-08-10 18:24:19.16 DEBUG::Reordering data/metadata to use same sample ordering
2026-08-10 18:24:19.16 INFO::Running selected normalization method: TSS
2026-08-10 18:24:19.17 INFO::Creating output feature tables folder
2026-08-10 18:24:19.17 INFO::Writing normalized data to file maaslin_results/features/data_norm.tsv
2026-08-10 18:24:19.17 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-08-10 18:24:19.17 INFO::Total samples in data: 27
2026-08-10 18:24:19.17 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2026-08-10 18:24:19.17 INFO::Max samples allowed with min abundance for a feature not to be filtered: 27.270000
2026-08-10 18:24:19.17 INFO::Total filtered features: 0
2026-08-10 18:24:19.17 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-08-10 18:24:19.17 INFO::Total features filtered by non-zero variance filtering: 0
2026-08-10 18:24:19.17 INFO::Filtered feature names from variance filtering:
2026-08-10 18:24:19.18 INFO::Writing filtered data to file maaslin_results/features/filtered_data.tsv
2026-08-10 18:24:19.18 INFO::Running selected transform method: LOG
2026-08-10 18:24:19.18 INFO::Writing normalized, filtered, transformed data to file maaslin_results/features/data_transformed.tsv
2026-08-10 18:24:19.18 INFO::Applying z-score to standardize continuous metadata
2026-08-10 18:24:19.20 INFO::Running the linear model component
2026-08-10 18:24:19.20 DEBUG::Object: augment, Size: 56
2026-08-10 18:24:19.20 DEBUG::Object: cores, Size: 56
2026-08-10 18:24:19.20 DEBUG::Object: correction, Size: 112
2026-08-10 18:24:19.20 DEBUG::Object: extract_out, Size: 1136
2026-08-10 18:24:19.20 DEBUG::Object: feature_specific_covariate, Size: 0
2026-08-10 18:24:19.20 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-08-10 18:24:19.20 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-08-10 18:24:19.20 DEBUG::Object: features, Size: 19520
2026-08-10 18:24:19.20 DEBUG::Object: fit_vars, Size: 120
2026-08-10 18:24:19.20 DEBUG::Object: formula, Size: 728
2026-08-10 18:24:19.20 DEBUG::Object: fun_list, Size: 71080
2026-08-10 18:24:19.20 DEBUG::Object: func_to_run, Size: 431360
2026-08-10 18:24:19.20 DEBUG::Object: groups, Size: 48
2026-08-10 18:24:19.20 DEBUG::Object: log_feature_progress, Size: 5736
2026-08-10 18:24:19.20 DEBUG::Object: median_comparison, Size: 56
2026-08-10 18:24:19.20 DEBUG::Object: median_comparison_threshold, Size: 56
2026-08-10 18:24:19.20 DEBUG::Object: metadata, Size: 6272
2026-08-10 18:24:19.20 DEBUG::Object: model, Size: 112
2026-08-10 18:24:19.20 DEBUG::Object: model_function, Size: 13592
2026-08-10 18:24:19.20 DEBUG::Object: ordereds, Size: 48
2026-08-10 18:24:19.20 DEBUG::Object: random_effects_formula, Size: 0
2026-08-10 18:24:19.20 DEBUG::Object: ranef_function, Size: 0
2026-08-10 18:24:19.20 DEBUG::Object: save_models, Size: 56
2026-08-10 18:24:19.20 DEBUG::Object: small_meta, Size: 3096
2026-08-10 18:24:19.20 DEBUG::Object: small_random_effects, Size: 56
2026-08-10 18:24:19.20 DEBUG::Object: strata, Size: 48
2026-08-10 18:24:19.20 DEBUG::Object: subtract_median, Size: 56
2026-08-10 18:24:19.21 DEBUG::Object: summary_function, Size: 57008
2026-08-10 18:24:19.21 DEBUG::Object: func_to_run, Size: 431360
2026-08-10 18:24:19.21 INFO::Fitting model to feature number 1, Akkermansia
2026-08-10 18:24:19.21 INFO::Fitting model to feature number 2, Alistipes
2026-08-10 18:24:19.21 INFO::Fitting model to feature number 3, Anaerostipes
2026-08-10 18:24:19.22 INFO::Fitting model to feature number 4, Anaerotruncus
2026-08-10 18:24:19.22 INFO::Fitting model to feature number 5, Bacteroides
2026-08-10 18:24:19.22 INFO::Fitting model to feature number 6, Barnesiella
2026-08-10 18:24:19.22 INFO::Fitting model to feature number 7, Blautia
2026-08-10 18:24:19.23 INFO::Fitting model to feature number 8, Butyricicoccus
2026-08-10 18:24:19.23 WARNING::Fitting problem for feature 8 returning NA
2026-08-10 18:24:19.23 INFO::Fitting model to feature number 9, Catabacter
2026-08-10 18:24:19.23 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-08-10 18:24:19.23 INFO::Fitting model to feature number 11, Coprobacter
2026-08-10 18:24:19.24 INFO::Fitting model to feature number 12, Coprococcus_2
2026-08-10 18:24:19.24 INFO::Fitting model to feature number 13, Dielma
2026-08-10 18:24:19.24 INFO::Fitting model to feature number 14, Eisenbergiella
2026-08-10 18:24:19.24 INFO::Fitting model to feature number 15, Epulopiscium
2026-08-10 18:24:19.25 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-08-10 18:24:19.25 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-08-10 18:24:19.25 INFO::Fitting model to feature number 18, Eubacterium
2026-08-10 18:24:19.26 INFO::Fitting model to feature number 19, Faecalibacterium
2026-08-10 18:24:19.26 INFO::Fitting model to feature number 20, Flavonifractor
2026-08-10 18:24:19.26 INFO::Fitting model to feature number 21, Fusicatenibacter
