2026-01-26 04:46:04.369732 INFO::Writing function arguments to log file
2026-01-26 04:46:04.376416 DEBUG::Function arguments
2026-01-26 04:46:04.382786 DEBUG::Output folder: maaslin_results
2026-01-26 04:46:04.383114 DEBUG::Formula: ~ patient_status
2026-01-26 04:46:04.383389 DEBUG::Fixed effects:
2026-01-26 04:46:04.383643 DEBUG::Reference:
2026-01-26 04:46:04.383882 DEBUG::Random effects:
2026-01-26 04:46:04.384146 DEBUG::Group effects:
2026-01-26 04:46:04.384386 DEBUG::Ordered effects:
2026-01-26 04:46:04.384626 DEBUG::Strata effects:
2026-01-26 04:46:04.384866 DEBUG::Min Abundance: 0.000000
2026-01-26 04:46:04.385123 DEBUG::Min Prevalence: 0.000000
2026-01-26 04:46:04.385353 DEBUG::Max Prevalence: 1.010000
2026-01-26 04:46:04.38559 DEBUG::Zero Threshold: 0.000000
2026-01-26 04:46:04.385824 DEBUG::Min variance: 0.000000
2026-01-26 04:46:04.386071 DEBUG::Max significance: 0.100000
2026-01-26 04:46:04.386316 DEBUG::Normalization: TSS
2026-01-26 04:46:04.386549 DEBUG::Transform: LOG
2026-01-26 04:46:04.386784 DEBUG::Correction method: BH
2026-01-26 04:46:04.38701 DEBUG::Standardize: TRUE
2026-01-26 04:46:04.387269 DEBUG::Abundance median comparison: TRUE
2026-01-26 04:46:04.387506 DEBUG::Prevalence median comparison: FALSE
2026-01-26 04:46:04.387761 DEBUG::Abundance median comparison threshold: 0
2026-01-26 04:46:04.388007 DEBUG::Prevalence median comparison threshold: 0
2026-01-26 04:46:04.388265 DEBUG::Subtract median: FALSE
2026-01-26 04:46:04.388502 DEBUG::Warn prevalence: TRUE
2026-01-26 04:46:04.388727 DEBUG::Small random effects: FALSE
2026-01-26 04:46:04.388952 DEBUG::Augment: TRUE
2026-01-26 04:46:04.389204 DEBUG::Evaluate only:
2026-01-26 04:46:04.389461 DEBUG::Cores: 1
2026-01-26 04:46:04.38969 DEBUG::Balanced Summary plot: FALSE
2026-01-26 04:46:04.390165 INFO::Verifying options selected are valid
2026-01-26 04:46:04.391446 INFO::Determining format of input files
2026-01-26 04:46:04.392055 INFO::Input format is data samples as rows and metadata samples as rows
2026-01-26 04:46:04.392606 DEBUG::A total of 27 samples were found in both the data and metadata
2026-01-26 04:46:04.392912 DEBUG::Reordering data/metadata to use same sample ordering
2026-01-26 04:46:04.394192 INFO::Running selected normalization method: TSS
2026-01-26 04:46:04.396001 INFO::Creating output feature tables folder
2026-01-26 04:46:04.396642 INFO::Writing normalized data to file maaslin_results/features/data_norm.tsv
2026-01-26 04:46:04.398698 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-01-26 04:46:04.399261 INFO::Total samples in data: 27
2026-01-26 04:46:04.399744 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2026-01-26 04:46:04.40024 INFO::Max samples allowed with min abundance for a feature not to be filtered: 27.270000
2026-01-26 04:46:04.405849 INFO::Total filtered features: 0
2026-01-26 04:46:04.406547 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-01-26 04:46:04.407831 INFO::Total features filtered by non-zero variance filtering: 0
2026-01-26 04:46:04.408421 INFO::Filtered feature names from variance filtering:
2026-01-26 04:46:04.408923 INFO::Writing filtered data to file maaslin_results/features/filtered_data.tsv
2026-01-26 04:46:04.410533 INFO::Running selected transform method: LOG
2026-01-26 04:46:04.411819 INFO::Writing normalized, filtered, transformed data to file maaslin_results/features/data_transformed.tsv
2026-01-26 04:46:04.413776 INFO::Applying z-score to standardize continuous metadata
2026-01-26 04:46:04.417582 INFO::Running the linear model component
2026-01-26 04:46:04.420873 DEBUG::Object: augment, Size: 56
2026-01-26 04:46:04.421195 DEBUG::Object: cluster, Size: 0
2026-01-26 04:46:04.421469 DEBUG::Object: cores, Size: 56
2026-01-26 04:46:04.421733 DEBUG::Object: correction, Size: 112
2026-01-26 04:46:04.421977 DEBUG::Object: extract_out, Size: 1136
2026-01-26 04:46:04.422242 DEBUG::Object: feature_specific_covariate, Size: 0
2026-01-26 04:46:04.422487 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-01-26 04:46:04.422743 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-01-26 04:46:04.422995 DEBUG::Object: features, Size: 19520
2026-01-26 04:46:04.423262 DEBUG::Object: formula, Size: 728
2026-01-26 04:46:04.42352 DEBUG::Object: fun_list, Size: 58768
2026-01-26 04:46:04.423868 DEBUG::Object: func_to_run, Size: 435336
2026-01-26 04:46:04.424133 DEBUG::Object: groups, Size: 48
2026-01-26 04:46:04.424392 DEBUG::Object: median_comparison, Size: 56
2026-01-26 04:46:04.424629 DEBUG::Object: median_comparison_threshold, Size: 56
2026-01-26 04:46:04.424878 DEBUG::Object: metadata, Size: 6272
2026-01-26 04:46:04.425141 DEBUG::Object: model, Size: 112
2026-01-26 04:46:04.425391 DEBUG::Object: model_function, Size: 8864
2026-01-26 04:46:04.425626 DEBUG::Object: ordereds, Size: 48
2026-01-26 04:46:04.425858 DEBUG::Object: random_effects_formula, Size: 0
2026-01-26 04:46:04.426112 DEBUG::Object: ranef_function, Size: 0
2026-01-26 04:46:04.426356 DEBUG::Object: save_models, Size: 56
2026-01-26 04:46:04.426592 DEBUG::Object: small_random_effects, Size: 56
2026-01-26 04:46:04.426827 DEBUG::Object: strata, Size: 48
2026-01-26 04:46:04.427079 DEBUG::Object: subtract_median, Size: 56
2026-01-26 04:46:04.42734 DEBUG::Object: summary_function, Size: 49424
2026-01-26 04:46:04.427682 DEBUG::Object: func_to_run, Size: 435336
2026-01-26 04:46:04.430546 INFO::Fitting model to feature number 1, Akkermansia
2026-01-26 04:46:04.435145 INFO::Fitting model to feature number 2, Alistipes
2026-01-26 04:46:04.43836 INFO::Fitting model to feature number 3, Anaerostipes
2026-01-26 04:46:04.441506 INFO::Fitting model to feature number 4, Anaerotruncus
2026-01-26 04:46:04.444605 INFO::Fitting model to feature number 5, Bacteroides
2026-01-26 04:46:04.447754 INFO::Fitting model to feature number 6, Barnesiella
2026-01-26 04:46:04.450895 INFO::Fitting model to feature number 7, Blautia
2026-01-26 04:46:04.453918 INFO::Fitting model to feature number 8, Butyricicoccus
2026-01-26 04:46:04.455591 WARNING::Fitting problem for feature 8 returning NA
2026-01-26 04:46:04.457229 INFO::Fitting model to feature number 9, Catabacter
2026-01-26 04:46:04.460202 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-01-26 04:46:04.461926 INFO::Fitting model to feature number 11, Coprobacter
2026-01-26 04:46:04.464989 INFO::Fitting model to feature number 12, Coprococcus_2
2026-01-26 04:46:04.468095 INFO::Fitting model to feature number 13, Dielma
2026-01-26 04:46:04.471164 INFO::Fitting model to feature number 14, Eisenbergiella
2026-01-26 04:46:04.47421 INFO::Fitting model to feature number 15, Epulopiscium
2026-01-26 04:46:04.477252 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-01-26 04:46:04.48036 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-01-26 04:46:04.483365 INFO::Fitting model to feature number 18, Eubacterium
2026-01-26 04:46:04.486341 INFO::Fitting model to feature number 19, Faecalibacterium
2026-01-26 04:46:04.489295 INFO::Fitting model to feature number 20, Flavonifractor
2026-01-26 04:46:04.492227 INFO::Fitting model to feature number 21, Fusicatenibacter
